label,cluster_no
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
rice,6
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
maize,1
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
chickpea,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
kidneybeans,7
pigeonpeas,5
pigeonpeas,5
pigeonpeas,5
pigeonpeas,5
pigeonpeas,5
pigeonpeas,5
pigeonpeas,5
pigeonpeas,5
pigeonpeas,5
pigeonpeas,5
pigeonpeas,5
pigeonpeas,4
pigeonpeas,5
pigeonpeas,4
pigeonpeas,5
pigeonpeas,5
pigeonpeas,5
pigeonpeas,7
pigeonpeas,5
pigeonpeas,5
pigeonpeas,5
pigeonpeas,5
pigeonpeas,7
pigeonpeas,5
pigeonpeas,7
pigeonpeas,7
pigeonpeas,5
pigeonpeas,5
pigeonpeas,5
pigeonpeas,7
pigeonpeas,5
pigeonpeas,5
pigeonpeas,5
pigeonpeas,7
pigeonpeas,5
pigeonpeas,7
pigeonpeas,5
pigeonpeas,4
pigeonpeas,7
pigeonpeas,5
pigeonpeas,5
pigeonpeas,5
pigeonpeas,5
pigeonpeas,5
pigeonpeas,7
pigeonpeas,4
pigeonpeas,7
pigeonpeas,4
pigeonpeas,5
pigeonpeas,5
pigeonpeas,5
pigeonpeas,5
pigeonpeas,5
pigeonpeas,4
pigeonpeas,5
pigeonpeas,5
pigeonpeas,5
pigeonpeas,5
pigeonpeas,5
pigeonpeas,5
pigeonpeas,5
pigeonpeas,5
pigeonpeas,5
pigeonpeas,4
pigeonpeas,4
pigeonpeas,6
pigeonpeas,6
pigeonpeas,5
pigeonpeas,5
pigeonpeas,7
pigeonpeas,5
pigeonpeas,5
pigeonpeas,5
pigeonpeas,5
pigeonpeas,5
pigeonpeas,4
pigeonpeas,5
pigeonpeas,5
pigeonpeas,4
pigeonpeas,5
pigeonpeas,5
pigeonpeas,7
pigeonpeas,7
pigeonpeas,5
pigeonpeas,5
pigeonpeas,7
pigeonpeas,5
pigeonpeas,5
pigeonpeas,4
pigeonpeas,5
pigeonpeas,5
pigeonpeas,7
pigeonpeas,7
pigeonpeas,5
pigeonpeas,5
pigeonpeas,6
pigeonpeas,5
pigeonpeas,6
pigeonpeas,3
pigeonpeas,5
mothbeans,5
mothbeans,5
mothbeans,4
mothbeans,4
mothbeans,4
mothbeans,5
mothbeans,4
mothbeans,4
mothbeans,4
mothbeans,4
mothbeans,4
mothbeans,4
mothbeans,5
mothbeans,4
mothbeans,4
mothbeans,5
mothbeans,4
mothbeans,5
mothbeans,4
mothbeans,4
mothbeans,4
mothbeans,5
mothbeans,5
mothbeans,4
mothbeans,5
mothbeans,4
mothbeans,5
mothbeans,5
mothbeans,5
mothbeans,5
mothbeans,5
mothbeans,5
mothbeans,5
mothbeans,5
mothbeans,4
mothbeans,5
mothbeans,4
mothbeans,5
mothbeans,5
mothbeans,4
mothbeans,4
mothbeans,5
mothbeans,5
mothbeans,4
mothbeans,5
mothbeans,4
mothbeans,4
mothbeans,4
mothbeans,5
mothbeans,4
mothbeans,4
mothbeans,4
mothbeans,4
mothbeans,4
mothbeans,4
mothbeans,5
mothbeans,5
mothbeans,5
mothbeans,4
mothbeans,4
mothbeans,4
mothbeans,5
mothbeans,5
mothbeans,4
mothbeans,4
mothbeans,5
mothbeans,4
mothbeans,4
mothbeans,4
mothbeans,4
mothbeans,5
mothbeans,4
mothbeans,4
mothbeans,4
mothbeans,4
mothbeans,5
mothbeans,5
mothbeans,4
mothbeans,4
mothbeans,5
mothbeans,5
mothbeans,5
mothbeans,5
mothbeans,4
mothbeans,4
mothbeans,5
mothbeans,4
mothbeans,4
mothbeans,4
mothbeans,5
mothbeans,4
mothbeans,5
mothbeans,4
mothbeans,4
mothbeans,4
mothbeans,4
mothbeans,4
mothbeans,4
mothbeans,5
mothbeans,5
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
mungbean,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
blackgram,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,1
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,7
lentil,4
lentil,4
lentil,7
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,5
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,7
lentil,7
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
lentil,4
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
pomegranate,3
banana,1
banana,1
banana,1
banana,1
