label,cluster_no
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
banana,1
mango,5
mango,5
mango,5
mango,5
mango,5
mango,5
mango,5
mango,5
mango,5
mango,5
mango,5
mango,5
mango,4
mango,5
mango,5
mango,5
mango,5
mango,5
mango,5
mango,5
mango,5
mango,5
mango,4
mango,5
mango,5
mango,5
mango,5
mango,5
mango,5
mango,5
mango,5
mango,4
mango,5
mango,5
mango,5
mango,5
mango,5
mango,5
mango,4
mango,5
mango,5
mango,4
mango,5
mango,5
mango,5
mango,5
mango,5
mango,5
mango,4
mango,5
mango,5
mango,5
mango,5
mango,5
mango,4
mango,5
mango,5
mango,5
mango,4
mango,4
mango,5
mango,5
mango,5
mango,5
mango,4
mango,5
mango,5
mango,5
mango,5
mango,4
mango,5
mango,5
mango,5
mango,5
mango,4
mango,5
mango,5
mango,5
mango,5
mango,5
mango,5
mango,5
mango,5
mango,5
mango,5
mango,5
mango,5
mango,5
mango,5
mango,5
mango,5
mango,5
mango,5
mango,5
mango,5
mango,5
mango,5
mango,4
mango,5
mango,5
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
grapes,2
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
watermelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
muskmelon,0
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
apple,2
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,4
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,4
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,4
orange,3
orange,3
orange,3
orange,4
orange,4
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,4
orange,3
orange,3
orange,3
orange,4
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,4
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,3
orange,4
orange,3
orange,3
orange,3
orange,4
orange,4
orange,3
orange,3
orange,3
orange,3
papaya,6
papaya,4
papaya,4
papaya,6
papaya,6
papaya,6
papaya,6
papaya,6
papaya,6
papaya,6
papaya,6
papaya,4
papaya,6
papaya,4
papaya,6
papaya,6
papaya,4
papaya,4
papaya,6
papaya,4
papaya,4
papaya,4
papaya,4
papaya,6
papaya,4
papaya,6
papaya,6
papaya,4
papaya,4
papaya,4
papaya,4
papaya,4
papaya,6
papaya,4
papaya,3
papaya,4
papaya,6
papaya,6
papaya,4
papaya,6
papaya,6
papaya,6
papaya,4
papaya,4
papaya,6
papaya,4
papaya,4
papaya,6
papaya,6
papaya,4
papaya,6
papaya,6
papaya,6
papaya,4
papaya,6
papaya,1
papaya,4
papaya,4
papaya,6
papaya,6
papaya,3
papaya,4
papaya,6
papaya,1
papaya,1
papaya,4
papaya,4
papaya,4
papaya,1
papaya,6
papaya,1
papaya,6
papaya,6
papaya,4
papaya,6
papaya,6
papaya,4
papaya,6
papaya,6
papaya,1
papaya,4
papaya,4
papaya,6
papaya,6
papaya,6
papaya,6
papaya,4
papaya,6
papaya,4
papaya,4
papaya,1
papaya,6
papaya,4
papaya,6
papaya,4
papaya,4
papaya,4
papaya,6
papaya,6
papaya,6
coconut,6
coconut,6
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,6
coconut,3
coconut,3
coconut,3
coconut,3
coconut,6
coconut,3
coconut,3
coconut,3
coconut,3
coconut,6
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,6
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
coconut,3
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
cotton,1
jute,1
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
jute,6
coffee,6
coffee,1
coffee,1
coffee,1
coffee,1
coffee,1
coffee,6
coffee,1
coffee,1
coffee,6
coffee,1
coffee,6
coffee,6
coffee,1
coffee,6
coffee,1
coffee,6
coffee,6
coffee,6
coffee,1
coffee,6
coffee,6
coffee,6
coffee,1
coffee,1
coffee,6
coffee,6
coffee,6
coffee,6
coffee,1
coffee,6
coffee,1
coffee,1
coffee,1
coffee,6
coffee,1
coffee,6
coffee,1
coffee,1
coffee,6
coffee,1
coffee,6
coffee,6
coffee,1
coffee,6
coffee,6
coffee,6
coffee,1
coffee,1
coffee,6
coffee,1
coffee,6
coffee,1
coffee,1
coffee,6
coffee,6
coffee,6
coffee,1
coffee,6
coffee,6
coffee,6
coffee,6
coffee,1
coffee,6
coffee,6
coffee,6
coffee,6
coffee,6
coffee,1
coffee,6
coffee,6
coffee,1
coffee,1
coffee,6
coffee,1
coffee,6
coffee,1
coffee,1
coffee,6
coffee,6
coffee,1
coffee,6
coffee,1
coffee,1
coffee,1
coffee,1
coffee,1
coffee,1
coffee,1
coffee,6
coffee,1
coffee,6
coffee,6
coffee,6
coffee,6
coffee,6
coffee,1
coffee,6
coffee,1
coffee,1
